,Procedure,Outcome,Features,Model,Rep,Fold,FPR,TPR,Thresholds
0,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0,0.0,inf
1,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0004100041000410004,0.0,0.8824127227441303
2,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0004100041000410004,0.0066518847006651885,0.8555095438729372
3,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0008200082000820008,0.0066518847006651885,0.8544327129505322
4,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0008200082000820008,0.011086474501108648,0.8523944953949191
5,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0012300123001230013,0.011086474501108648,0.851489504434468
6,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0012300123001230013,0.013303769401330377,0.8513644474882646
7,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.002050020500205002,0.013303769401330377,0.8506614176370818
8,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.002050020500205002,0.019955654101995565,0.8440399228678848
9,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0024600246002460025,0.019955654101995565,0.8419735689886411
10,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0024600246002460025,0.028824833702882482,0.828555168056361
11,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.003280032800328003,0.028824833702882482,0.8236683842608801
12,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.003280032800328003,0.031042128603104215,0.8234934268889083
13,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0036900369003690036,0.031042128603104215,0.8233573343270615
14,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0036900369003690036,0.03547671840354767,0.82141628467476
15,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.004100041000410004,0.03547671840354767,0.8208662222323143
16,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.004100041000410004,0.037694013303769404,0.8201794249770342
17,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.004510045100451004,0.037694013303769404,0.8190708027700064
18,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.004510045100451004,0.03991130820399113,0.8184342372742678
19,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.004920049200492005,0.03991130820399113,0.8182547816352072
20,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.004920049200492005,0.04212860310421286,0.8174101822269622
21,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.005740057400574006,0.04212860310421286,0.8162965373952061
22,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.005740057400574006,0.04434589800443459,0.8155270445532068
23,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.006970069700697007,0.04434589800443459,0.8124096946212889
24,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.006970069700697007,0.04656319290465632,0.8092457101914238
25,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.008200082000820008,0.04656319290465632,0.8054831642391417
26,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.008200082000820008,0.04878048780487805,0.8041332756882393
27,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.01066010660106601,0.04878048780487805,0.8006377134717452
28,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.01066010660106601,0.050997782705099776,0.7998475149312474
29,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.011480114801148012,0.050997782705099776,0.7967100081877414
30,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.011480114801148012,0.05321507760532151,0.7940822404769439
31,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.013120131201312012,0.05321507760532151,0.7925990323753755
32,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.013120131201312012,0.05543237250554324,0.7925158195465072
33,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.013530135301353014,0.05543237250554324,0.7908330077390758
34,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.013530135301353014,0.0598669623059867,0.7891882787489511
35,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.013940139401394014,0.0598669623059867,0.789048954385981
36,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.013940139401394014,0.06651884700665188,0.7860313170604376
37,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.014350143501435014,0.06651884700665188,0.784183962053216
38,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.014350143501435014,0.06873614190687362,0.7838183408799957
39,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.015990159901599015,0.06873614190687362,0.7812620093089819
40,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.015990159901599015,0.07317073170731707,0.7797562123686261
41,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.016810168101681018,0.07317073170731707,0.7792052209091385
42,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.016810168101681018,0.07538802660753881,0.7788993540563728
43,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.018040180401804017,0.07538802660753881,0.7770177924723392
44,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.018040180401804017,0.07760532150776053,0.7765005549190606
45,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.01927019270192702,0.07760532150776053,0.7746186512211861
46,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.01927019270192702,0.082039911308204,0.7731683092340729
47,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02009020090200902,0.082039911308204,0.7701269305784594
48,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02009020090200902,0.08425720620842572,0.7695381538065774
49,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02050020500205002,0.08425720620842572,0.7687521928110724
50,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02050020500205002,0.08647450110864745,0.7686777566288778
51,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02132021320213202,0.08647450110864745,0.7677125906915094
52,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02132021320213202,0.08869179600886919,0.7667704504110215
53,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.021730217302173022,0.08869179600886919,0.7663862740559141
54,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.021730217302173022,0.09312638580931264,0.7643842401664472
55,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02214022140221402,0.09312638580931264,0.7642970560304555
56,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02214022140221402,0.0975609756097561,0.7626766766439562
57,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.022550225502255022,0.0975609756097561,0.7624388146210034
58,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.022550225502255022,0.09977827050997783,0.7621370778490354
59,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.024190241902419023,0.09977827050997783,0.7603775138773734
60,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.024190241902419023,0.10199556541019955,0.7597641834447678
61,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.025830258302583026,0.10199556541019955,0.7582017263718863
62,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.025830258302583026,0.10421286031042129,0.7581775384703965
63,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.026240262402624025,0.10421286031042129,0.758005782036695
64,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.026240262402624025,0.10643015521064302,0.7545759241344806
65,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.026650266502665027,0.10643015521064302,0.7545455724409469
66,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.026650266502665027,0.10864745011086474,0.7526992454675959
67,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02706027060270603,0.10864745011086474,0.7499764497664886
68,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02706027060270603,0.1130820399113082,0.7486253030320809
69,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02788027880278803,0.1130820399113082,0.7484679011216309
70,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02788027880278803,0.11751662971175167,0.7481844817941171
71,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02911029110291103,0.11751662971175167,0.7464957525979047
72,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02911029110291103,0.1197339246119734,0.7463059340758438
73,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02952029520295203,0.1197339246119734,0.745671749496044
74,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.02952029520295203,0.12195121951219512,0.745593219257891
75,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03075030750307503,0.12195121951219512,0.7444457228013965
76,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03075030750307503,0.12638580931263857,0.7435993899821756
77,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.033210332103321034,0.12638580931263857,0.7403902327082084
78,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.033210332103321034,0.1286031042128603,0.7389980999258833
79,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03403034030340303,0.1286031042128603,0.7373660758789777
80,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03403034030340303,0.13082039911308205,0.7372889603278135
81,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03444034440344403,0.13082039911308205,0.7369163172687552
82,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03444034440344403,0.13303769401330376,0.736889129931529
83,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.034850348503485035,0.13303769401330376,0.736682144090438
84,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.034850348503485035,0.13747228381374724,0.735418370603076
85,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03608036080360803,0.13747228381374724,0.7350495611187021
86,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03608036080360803,0.14634146341463414,0.7339442674886686
87,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.036490364903649035,0.14634146341463414,0.7336681928848648
88,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.036490364903649035,0.15077605321507762,0.7319119944438919
89,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03731037310373104,0.15077605321507762,0.7313677623238558
90,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03731037310373104,0.15521064301552107,0.7307138333229183
91,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03854038540385404,0.15521064301552107,0.7300713573008063
92,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03854038540385404,0.1574279379157428,0.7297086452347494
93,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03895038950389504,0.1574279379157428,0.7296294553975433
94,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03895038950389504,0.16186252771618626,0.7287792711162503
95,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03936039360393604,0.16186252771618626,0.7285862588989335
96,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03936039360393604,0.164079822616408,0.7283188791580557
97,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03977039770397704,0.164079822616408,0.7272808191641401
98,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.03977039770397704,0.16851441241685144,0.7268134599078725
99,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.04018040180401804,0.16851441241685144,0.7263928660292647
100,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.04018040180401804,0.1729490022172949,0.7255410301891628
101,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.04100041000410004,0.1729490022172949,0.7247850486178344
102,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.04100041000410004,0.17516629711751663,0.7240462033628371
103,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.04223042230422304,0.17516629711751663,0.7228618287767152
104,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.04223042230422304,0.17738359201773837,0.7227102033992923
105,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.043460434604346045,0.17738359201773837,0.7214270115748183
106,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.043460434604346045,0.17960088691796008,0.7211945136760024
107,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.04428044280442804,0.17960088691796008,0.7208619798503612
108,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.04428044280442804,0.18181818181818182,0.7206417440128935
109,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.04469044690446904,0.18181818181818182,0.7204636019155134
110,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.04469044690446904,0.18403547671840353,0.720358479615452
111,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.04797047970479705,0.18403547671840353,0.7176038594556509
112,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.04797047970479705,0.18625277161862527,0.7175573393269379
113,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05166051660516605,0.18625277161862527,0.7155916437764355
114,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05166051660516605,0.188470066518847,0.7150995719892128
115,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05248052480524805,0.188470066518847,0.7150286428119497
116,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05248052480524805,0.1951219512195122,0.7145895470607038
117,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05453054530545305,0.1951219512195122,0.7127401379961893
118,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05453054530545305,0.19955654101995565,0.7113699070227875
119,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05494054940549405,0.19955654101995565,0.7110981889714376
120,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05494054940549405,0.2017738359201774,0.7108725988844891
121,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05617056170561706,0.2017738359201774,0.7105565912777005
122,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05617056170561706,0.20620842572062084,0.7105278829491755
123,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.056580565805658053,0.20620842572062084,0.7098992358763452
124,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.056580565805658053,0.20842572062084258,0.7096914672502337
125,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.056990569905699055,0.20842572062084258,0.7093328411052179
126,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.056990569905699055,0.2106430155210643,0.7091941749354863
127,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05904059040590406,0.2106430155210643,0.7080658345073377
128,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05904059040590406,0.21286031042128603,0.7078174124508492
129,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05945059450594506,0.21286031042128603,0.7076193370905628
130,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.05945059450594506,0.21951219512195122,0.7064957179813405
131,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.06273062730627306,0.21951219512195122,0.7038049035019677
132,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.06273062730627306,0.22394678492239467,0.7022203689635954
133,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.06355063550635506,0.22394678492239467,0.701640727927815
134,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.06355063550635506,0.23059866962305986,0.7009540251948383
135,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.06519065190651907,0.23059866962305986,0.7000774485929204
136,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.06519065190651907,0.2328159645232816,0.6997410953088032
137,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.06970069700697007,0.2328159645232816,0.6960585822517906
138,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.06970069700697007,0.23503325942350334,0.6959481690759095
139,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07093070930709307,0.23503325942350334,0.6953768410748353
140,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07093070930709307,0.23725055432372505,0.6953761957405158
141,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07257072570725707,0.23725055432372505,0.6949986031802801
142,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07257072570725707,0.2394678492239468,0.69498479245876
143,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07339073390733908,0.2394678492239468,0.6946607874777901
144,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07339073390733908,0.24390243902439024,0.6942430727713949
145,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07380073800738007,0.24390243902439024,0.6935762455093314
146,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07380073800738007,0.24611973392461198,0.6933699598064577
147,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07462074620746208,0.24611973392461198,0.6931581880493015
148,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07462074620746208,0.24833702882483372,0.6928741625978193
149,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07585075850758508,0.24833702882483372,0.6923383519322717
150,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07585075850758508,0.25055432372505543,0.6921115279368144
151,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07831078310783107,0.25055432372505543,0.6903276682768069
152,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07831078310783107,0.2549889135254989,0.6898926621476174
153,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07872078720787208,0.2549889135254989,0.6898872406184785
154,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07872078720787208,0.2572062084257206,0.6898660975044807
155,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07995079950799508,0.2572062084257206,0.6897711261236046
156,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.07995079950799508,0.2616407982261641,0.6891482649665747
157,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08077080770807708,0.2616407982261641,0.6887517186569838
158,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08077080770807708,0.2682926829268293,0.6875305696574517
159,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08159081590815909,0.2682926829268293,0.6870743740667994
160,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08159081590815909,0.2749445676274945,0.6865593693944771
161,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08200082000820008,0.2749445676274945,0.6860351674434669
162,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08200082000820008,0.2771618625277162,0.6857594563583927
163,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08282082820828209,0.2771618625277162,0.6847758929130157
164,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08282082820828209,0.2793791574279379,0.6846863743788204
165,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08405084050840508,0.2793791574279379,0.6843789199852606
166,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08405084050840508,0.2838137472283814,0.6840632859617148
167,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08528085280852808,0.2838137472283814,0.6836689310554637
168,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08528085280852808,0.2926829268292683,0.6813819083137497
