,Procedure,Outcome,Features,Model,Rep,Fold,FPR,TPR,Thresholds
169,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08569085690856909,0.2926829268292683,0.6809327857507231
170,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08569085690856909,0.29490022172949004,0.6807628973148906
171,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08651086510865108,0.29490022172949004,0.6800741080364398
172,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08651086510865108,0.29711751662971175,0.6797298355153609
173,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08856088560885608,0.29711751662971175,0.6784792073805599
174,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.08856088560885608,0.29933481152993346,0.6783409076298571
175,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.09020090200902009,0.29933481152993346,0.6774573578519321
176,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.09020090200902009,0.30155210643015523,0.6771076817709497
177,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0930709307093071,0.30155210643015523,0.6760461964642863
178,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0930709307093071,0.30376940133037694,0.6758867216398659
179,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.09348093480934809,0.30376940133037694,0.6751980074503364
180,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.09348093480934809,0.31042128603104213,0.6747876032928857
181,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0963509635096351,0.31042128603104213,0.6724722150934123
182,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0963509635096351,0.31263858093126384,0.6721795338436215
183,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0992209922099221,0.31263858093126384,0.6704237814859174
184,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.0992209922099221,0.3148558758314856,0.6702637098282135
185,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1008610086100861,0.3148558758314856,0.6693572394755077
186,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1008610086100861,0.328159645232816,0.6677979343527447
187,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1016810168101681,0.328159645232816,0.6676132466337169
188,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1016810168101681,0.3303769401330377,0.6675123717658068
189,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.10414104141041411,0.3303769401330377,0.6653941156602041
190,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.10414104141041411,0.3325942350332594,0.6649483790655454
191,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1057810578105781,0.3325942350332594,0.6629666705671747
192,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1057810578105781,0.3348115299334812,0.6621236102400014
193,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1070110701107011,0.3348115299334812,0.6616319209293734
194,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1070110701107011,0.3370288248337029,0.6616219465548654
195,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.10865108651086511,0.3370288248337029,0.6606310977587572
196,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.10865108651086511,0.3392461197339246,0.6605577188677745
197,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.10947109471094711,0.3392461197339246,0.6603609156928599
198,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.10947109471094711,0.34146341463414637,0.6603501522264018
199,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11275112751127511,0.34146341463414637,0.6594417970802157
200,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11275112751127511,0.3436807095343681,0.6594178949844972
201,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11357113571135712,0.3436807095343681,0.6592835346307532
202,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11357113571135712,0.3458980044345898,0.6590863406455378
203,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11398113981139811,0.3458980044345898,0.6590521243326213
204,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11398113981139811,0.34811529933481156,0.6585426112063564
205,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11521115211152111,0.34811529933481156,0.658075811414342
206,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11521115211152111,0.35476718403547675,0.6559352016168626
207,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11685116851168512,0.35476718403547675,0.6547457817742699
208,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11685116851168512,0.35920177383592017,0.6537946677694033
209,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11849118491184912,0.35920177383592017,0.6535700616540796
210,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11849118491184912,0.36363636363636365,0.6529641484965306
211,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11890118901189012,0.36363636363636365,0.652782306091501
212,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11890118901189012,0.36585365853658536,0.6527111632111451
213,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11931119311193111,0.36585365853658536,0.6525910546002878
214,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.11931119311193111,0.36807095343680707,0.6525140076896986
215,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.12300123001230012,0.36807095343680707,0.6500948433148733
216,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.12300123001230012,0.37028824833702884,0.6496708649686559
217,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.12382123821238213,0.37028824833702884,0.6495870144073267
218,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.12382123821238213,0.37250554323725055,0.6494670186540816
219,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.12587125871258711,0.37250554323725055,0.6488123915462971
220,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.12587125871258711,0.38137472283813745,0.6476129130423947
221,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.12710127101271013,0.38137472283813745,0.647212479787232
222,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.12710127101271013,0.3858093126385809,0.6471176584526404
223,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.12915129151291513,0.3858093126385809,0.6447786337384861
224,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.12915129151291513,0.38802660753880264,0.644584460494212
225,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.13079130791307914,0.38802660753880264,0.6436438451175529
226,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.13079130791307914,0.3902439024390244,0.6433783776693097
227,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.13325133251332513,0.3902439024390244,0.642744819668746
228,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.13325133251332513,0.3924611973392461,0.642682677457934
229,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.13489134891348914,0.3924611973392461,0.6416764706143918
230,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.13489134891348914,0.3946784922394678,0.6416276411996494
231,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.13571135711357113,0.3946784922394678,0.6414148084105316
232,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.13571135711357113,0.3991130820399113,0.6410524444154064
233,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.13940139401394014,0.3991130820399113,0.6393152128385099
234,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.13940139401394014,0.401330376940133,0.6392286469617607
235,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.13981139811398113,0.401330376940133,0.6389488731129352
236,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.13981139811398113,0.4035476718403548,0.6386105695172265
237,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.14227142271422713,0.4035476718403548,0.6376873568957636
238,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.14227142271422713,0.4057649667405765,0.6370405781203515
239,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.14268142681426815,0.4057649667405765,0.6369252934307795
240,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.14268142681426815,0.41019955654101997,0.636019478965461
241,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.14555145551455514,0.41019955654101997,0.6353203006672562
242,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.14555145551455514,0.4124168514412417,0.635296698434604
243,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.14637146371463713,0.4124168514412417,0.6349098347269277
244,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.14637146371463713,0.4146341463414634,0.6348393234040262
245,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.14801148011480114,0.4146341463414634,0.6338303627199303
246,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.14801148011480114,0.4190687361419069,0.6335056294729684
247,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.14924149241492415,0.4190687361419069,0.633247189486321
248,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.14924149241492415,0.4212860310421286,0.6331551183003655
249,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.15252152521525214,0.4212860310421286,0.6302214942074079
250,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.15252152521525214,0.42350332594235035,0.6299724857800265
251,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.15375153751537515,0.42350332594235035,0.6289689607050091
252,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.15375153751537515,0.42572062084257206,0.6289658092427693
253,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.15785157851578516,0.42572062084257206,0.6272933627853828
254,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.15785157851578516,0.43015521064301554,0.6269085690684865
255,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.15908159081590817,0.43015521064301554,0.6263450133939943
256,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.15908159081590817,0.43237250554323725,0.6262987529905866
257,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.16154161541615417,0.43237250554323725,0.6252869817245078
258,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.16154161541615417,0.43458980044345896,0.6251831945523898
259,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.16195161951619516,0.43458980044345896,0.6251390802960878
260,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.16195161951619516,0.43680709534368073,0.6250788779495868
261,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.16318163181631817,0.43680709534368073,0.6248161673425408
262,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.16318163181631817,0.44124168514412415,0.6245081456538744
263,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.16441164411644116,0.44124168514412415,0.6241063870603873
264,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.16441164411644116,0.4434589800443459,0.623903156178788
265,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.16482164821648215,0.4434589800443459,0.6235999109102894
266,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.16482164821648215,0.4501108647450111,0.6221897779612797
267,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.16810168101681017,0.4501108647450111,0.6208201452715366
268,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.16810168101681017,0.45454545454545453,0.6205001840929691
269,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.17138171381713818,0.45454545454545453,0.6194897597729966
270,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.17138171381713818,0.4567627494456763,0.6191990007681759
271,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.17261172611726117,0.4567627494456763,0.6187794942469831
272,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.17261172611726117,0.4611973392461197,0.6187530205508901
273,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.17384173841738418,0.4611973392461197,0.6180970637100269
274,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.17384173841738418,0.4678492239467849,0.6175192092447143
275,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.17466174661746617,0.4678492239467849,0.6172035505937732
276,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.17466174661746617,0.4700665188470067,0.6168803442962053
277,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.17671176711767117,0.4700665188470067,0.6160200195596494
278,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.17671176711767117,0.4722838137472284,0.6159246076779294
279,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.17712177121771217,0.4722838137472284,0.6155473034131796
280,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.17712177121771217,0.4789356984478936,0.6150960856427959
281,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.18122181221812217,0.4789356984478936,0.6133573792380561
282,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.18122181221812217,0.4811529933481153,0.6131357228069128
283,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.18245182451824518,0.4811529933481153,0.6125235430196536
284,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.18245182451824518,0.48337028824833705,0.6124268864577578
285,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.18286182861828618,0.48337028824833705,0.6123236943592987
286,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.18286182861828618,0.48558758314855877,0.6122178580339432
287,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1836818368183682,0.48558758314855877,0.612093861793449
288,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1836818368183682,0.4878048780487805,0.6115762989718532
289,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1840918409184092,0.4878048780487805,0.6115758202147911
290,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1840918409184092,0.49002217294900224,0.611465001182999
291,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1861418614186142,0.49002217294900224,0.610878084517653
292,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1861418614186142,0.49223946784922396,0.6104878380846469
293,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1877818778187782,0.49223946784922396,0.6096996884578882
294,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1877818778187782,0.49445676274944567,0.6094989727484241
295,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1881918819188192,0.49445676274944567,0.6093619525443789
296,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1881918819188192,0.49667405764966743,0.6086208759497288
297,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1886018860188602,0.49667405764966743,0.6084468876906343
298,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1886018860188602,0.49889135254988914,0.6081739936845081
299,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.18901189011890118,0.49889135254988914,0.6081387032597493
300,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.18901189011890118,0.5011086474501109,0.6081229316263911
301,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.19106191061910618,0.5011086474501109,0.6073326885851925
302,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.19106191061910618,0.5033259423503326,0.607218342733838
303,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1951619516195162,0.5033259423503326,0.6060979966613871
304,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.1951619516195162,0.5055432372505543,0.605870941347862
305,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2013120131201312,0.5055432372505543,0.6023828912113824
306,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2013120131201312,0.5077605321507761,0.6021751323118624
307,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2021320213202132,0.5077605321507761,0.6015341249194016
308,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2021320213202132,0.5121951219512195,0.600881898488912
309,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2033620336203362,0.5121951219512195,0.6002212031431435
310,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2033620336203362,0.516629711751663,0.5998585280659212
311,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2050020500205002,0.516629711751663,0.5987884461475218
312,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2050020500205002,0.5188470066518847,0.5987735106938474
313,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2058220582205822,0.5188470066518847,0.5984316121860843
314,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2058220582205822,0.5210643015521065,0.5982158172143851
315,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2078720787207872,0.5210643015521065,0.5976283507994683
316,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2078720787207872,0.5277161862527716,0.5972534071761262
317,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.21033210332103322,0.5277161862527716,0.5958655385830531
318,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.21033210332103322,0.5299334811529933,0.5958036234804094
319,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2111521115211152,0.5299334811529933,0.5952932536918253
320,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2111521115211152,0.532150776053215,0.5948269663064535
321,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2115621156211562,0.532150776053215,0.5947027547493811
322,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2115621156211562,0.5343680709534369,0.5943859716390669
323,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.21279212792127922,0.5343680709534369,0.5939840894997265
324,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.21279212792127922,0.5365853658536586,0.5938501157098883
325,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.21443214432144322,0.5365853658536586,0.5933129383293172
326,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.21443214432144322,0.541019955654102,0.5927532945917682
327,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2156621566215662,0.541019955654102,0.5919643342475721
328,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2156621566215662,0.5432372505543237,0.5913466725056329
329,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.21648216482164823,0.5432372505543237,0.5909618265168006
330,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.21648216482164823,0.5454545454545454,0.5906222038784102
331,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2181221812218122,0.5454545454545454,0.5901738204135656
332,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2181221812218122,0.5476718403547672,0.5899714880677911
333,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.21935219352193522,0.5476718403547672,0.5891313037362297
334,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.21935219352193522,0.5521064301552107,0.5886244893184656
335,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.22181221812218122,0.5521064301552107,0.5873952795022706
336,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.22181221812218122,0.5543237250554324,0.5873798424309122
337,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2222222222222222,0.5543237250554324,0.5873477954396848
338,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2222222222222222,0.5565410199556541,0.5871371618508421
