,Procedure,Outcome,Features,Model,Rep,Fold,FPR,TPR,Thresholds
339,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.22263222632226323,0.5565410199556541,0.5871268387867946
340,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.22263222632226323,0.5587583148558758,0.5869391800114246
341,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.22550225502255022,0.5587583148558758,0.5855466413597282
342,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.22550225502255022,0.5609756097560976,0.5855454508174858
343,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.22878228782287824,0.5609756097560976,0.5845220313372111
344,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.22878228782287824,0.5631929046563193,0.5840660999852274
345,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.22960229602296023,0.5631929046563193,0.5839203405038026
346,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.22960229602296023,0.5676274944567627,0.5834035716256938
347,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23042230422304222,0.5676274944567627,0.5833921457366115
348,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23042230422304222,0.5698447893569845,0.5829568997204693
349,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23165231652316523,0.5698447893569845,0.582027167752421
350,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23165231652316523,0.5720620842572062,0.5818155609125262
351,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23247232472324722,0.5720620842572062,0.5815724779020321
352,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23247232472324722,0.5742793791574279,0.5813358106167561
353,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23493234932349324,0.5742793791574279,0.5807720259535514
354,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23493234932349324,0.5764966740576497,0.5806327697714571
355,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23534235342353424,0.5764966740576497,0.5805627894367519
356,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23534235342353424,0.5787139689578714,0.580540519805467
357,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23575235752357523,0.5787139689578714,0.5804867568822384
358,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23575235752357523,0.5809312638580931,0.5802133877542763
359,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23944239442394424,0.5809312638580931,0.578624832176585
360,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.23944239442394424,0.5853658536585366,0.5784234799005292
361,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.24026240262402623,0.5853658536585366,0.578028294486448
362,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.24026240262402623,0.5875831485587583,0.5780192325128162
363,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.24108241082410825,0.5875831485587583,0.5775305536498901
364,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.24108241082410825,0.5920177383592018,0.5773529278030766
365,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.24190241902419024,0.5920177383592018,0.5770238422643563
366,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.24190241902419024,0.5942350332594235,0.5769937518970991
367,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.24231242312423124,0.5942350332594235,0.5769934375931529
368,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.24231242312423124,0.5986696230598669,0.576527660680372
369,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2521525215252153,0.5986696230598669,0.5724471556021778
370,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2521525215252153,0.6008869179600886,0.5723743773142308
371,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2525625256252563,0.6008869179600886,0.5723682888038106
372,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2525625256252563,0.6075388026607539,0.5719809054203442
373,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.25420254202542025,0.6075388026607539,0.5715351673223028
374,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.25420254202542025,0.6119733924611973,0.5712196982745598
375,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.25543255432554324,0.6119733924611973,0.5707042044434439
376,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.25543255432554324,0.614190687361419,0.5705933483184857
377,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2570725707257073,0.614190687361419,0.570446367888264
378,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2570725707257073,0.6186252771618626,0.5703577054761358
379,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.25994259942599424,0.6186252771618626,0.5692165780835621
380,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.25994259942599424,0.6208425720620843,0.5692104813777112
381,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.26732267322673225,0.6208425720620843,0.5665539578569312
382,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.26732267322673225,0.6252771618625277,0.566311124169888
383,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.26814268142681424,0.6252771618625277,0.5659863092319207
384,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.26814268142681424,0.6297117516629712,0.5655689869521613
385,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.27183271832718325,0.6297117516629712,0.564696012911987
386,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.27183271832718325,0.6319290465631929,0.5646362153690455
387,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.27224272242722425,0.6319290465631929,0.5645920835427263
388,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.27224272242722425,0.6341463414634146,0.5640797962841984
389,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.27634276342763425,0.6341463414634146,0.5617361176402486
390,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.27634276342763425,0.6363636363636364,0.5616924322022119
391,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2808528085280853,0.6363636363636364,0.5605371588817549
392,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2808528085280853,0.6385809312638581,0.560005011790089
393,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2816728167281673,0.6385809312638581,0.5598649951645329
394,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2816728167281673,0.6407982261640798,0.5598564289307304
395,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.28454284542845426,0.6407982261640798,0.5572485655673274
396,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.28454284542845426,0.6430155210643016,0.5570764881192858
397,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2865928659286593,0.6430155210643016,0.5565832017138037
398,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2865928659286593,0.6452328159645233,0.5563234747012276
399,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2894628946289463,0.6452328159645233,0.5552195326455415
400,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2894628946289463,0.647450110864745,0.5552123508228837
401,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2898728987289873,0.647450110864745,0.5547824390987506
402,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2898728987289873,0.6518847006651884,0.5543375506049705
403,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2906929069290693,0.6518847006651884,0.5533110820380748
404,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2906929069290693,0.6541019955654102,0.5530765675006841
405,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2911029110291103,0.6541019955654102,0.5529907112049287
406,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2911029110291103,0.656319290465632,0.5529421539585714
407,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2943829438294383,0.656319290465632,0.551163369589427
408,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2943829438294383,0.6585365853658537,0.5508001202974843
409,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2972529725297253,0.6585365853658537,0.5489554160924711
410,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.2972529725297253,0.6607538802660754,0.548939484305623
411,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3001230012300123,0.6607538802660754,0.5482228531229177
412,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3001230012300123,0.6629711751662971,0.5479984153792117
413,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3005330053300533,0.6629711751662971,0.5478083010375772
414,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3005330053300533,0.6651884700665188,0.5477452202780295
415,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3058630586305863,0.6651884700665188,0.5457190740172736
416,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3058630586305863,0.6674057649667405,0.5453124742693515
417,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3066830668306683,0.6674057649667405,0.5450363773241625
418,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3066830668306683,0.6696230598669624,0.5449857232915584
419,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3079130791307913,0.6696230598669624,0.5442875959584146
420,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3079130791307913,0.6718403547671841,0.5442682303449151
421,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3103731037310373,0.6718403547671841,0.5431641036971985
422,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3103731037310373,0.6740576496674058,0.5429615289711878
423,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3111931119311193,0.6740576496674058,0.5423291670057496
424,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3111931119311193,0.6762749445676275,0.542131832936881
425,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3116031160311603,0.6762749445676275,0.5419543503141178
426,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3116031160311603,0.6784922394678492,0.5414034504392383
427,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3124231242312423,0.6784922394678492,0.5408426763596266
428,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3124231242312423,0.6807095343680709,0.5408379747418081
429,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.31406314063140633,0.6807095343680709,0.5394408393267285
430,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.31406314063140633,0.6829268292682927,0.5394113555438891
431,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.31816318163181634,0.6829268292682927,0.5380829781829016
432,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.31816318163181634,0.6873614190687362,0.5377735322658329
433,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.31857318573185733,0.6873614190687362,0.5377300587748737
434,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.31857318573185733,0.6917960088691796,0.5368942088192467
435,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3251332513325133,0.6917960088691796,0.5340103376174138
436,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3251332513325133,0.6940133037694013,0.5340001756152424
437,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.32636326363263635,0.6940133037694013,0.5333690300067353
438,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.32636326363263635,0.6962305986696231,0.5332998535892777
439,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.32677326773267734,0.6962305986696231,0.5332992628351547
440,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.32677326773267734,0.6984478935698448,0.5330284427916202
441,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3292332923329233,0.6984478935698448,0.5315075397939822
442,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3292332923329233,0.7006651884700665,0.531402705741301
443,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.33456334563345635,0.7006651884700665,0.5294019514538149
444,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.33456334563345635,0.7028824833702882,0.5293723129411886
445,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.33497334973349735,0.7028824833702882,0.5290165447965627
446,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.33497334973349735,0.70509977827051,0.5283981474302399
447,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.33538335383353834,0.70509977827051,0.528381252074271
448,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.33538335383353834,0.7073170731707317,0.5282982899389236
449,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.33620336203362033,0.7073170731707317,0.5280109183207686
450,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.33620336203362033,0.7095343680709535,0.5279861473709293
451,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3370233702337023,0.7095343680709535,0.5278240244386838
452,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3370233702337023,0.7161862527716186,0.5273228137743715
453,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.34235342353423537,0.7161862527716186,0.5244015952647655
454,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.34235342353423537,0.7184035476718403,0.5243958355735268
455,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.34276342763427636,0.7184035476718403,0.5243554249024305
456,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.34276342763427636,0.720620842572062,0.5238236559396594
457,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.34440344403444034,0.720620842572062,0.522827891575412
458,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.34440344403444034,0.7228381374722838,0.5226595661565157
459,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3460434604346043,0.7228381374722838,0.5220849744506706
460,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3460434604346043,0.7272727272727273,0.5219769185910769
461,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.35137351373513737,0.7272727272727273,0.5202399973596299
462,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.35137351373513737,0.729490022172949,0.5197237686144132
463,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.35178351783517836,0.729490022172949,0.5196557209527759
464,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.35178351783517836,0.7317073170731707,0.5195311465997251
465,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3546535465354654,0.7317073170731707,0.5189089871644252
466,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3546535465354654,0.7339246119733924,0.5187966827700602
467,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.35588355883558837,0.7339246119733924,0.5184087592450395
468,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.35588355883558837,0.738359201773836,0.5181229354175333
469,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3640836408364084,0.738359201773836,0.5150268053170158
470,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3640836408364084,0.7405764966740577,0.5148358350008502
471,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.36982369823698236,0.7405764966740577,0.5121198764793644
472,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.36982369823698236,0.7427937915742794,0.5119442873315554
473,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.37392373923739236,0.7427937915742794,0.5097851347487584
474,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.37392373923739236,0.7472283813747228,0.5094176378042583
475,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3772037720377204,0.7472283813747228,0.507314855902138
476,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3772037720377204,0.7494456762749445,0.5072231636757727
477,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3808938089380894,0.7494456762749445,0.5062669372815363
478,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3808938089380894,0.7516629711751663,0.5060561682474487
479,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.38212382123821237,0.7516629711751663,0.5053953682527824
480,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.38212382123821237,0.753880266075388,0.5049685736179406
481,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.38294382943829436,0.753880266075388,0.5048228668947713
482,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.38294382943829436,0.7583148558758315,0.5047057907114412
483,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3874538745387454,0.7583148558758315,0.502486794848111
484,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3874538745387454,0.7605321507760532,0.502419944822666
485,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3899138991389914,0.7605321507760532,0.5012491603943575
486,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3899138991389914,0.7649667405764967,0.5009714232843836
487,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3927839278392784,0.7649667405764967,0.4995102352291612
488,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3927839278392784,0.7671840354767184,0.4993196747258874
489,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3948339483394834,0.7671840354767184,0.4977508390134027
490,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3948339483394834,0.7694013303769401,0.49737135041031266
491,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3968839688396884,0.7694013303769401,0.496401085215702
492,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.3968839688396884,0.7716186252771619,0.49637689033943416
493,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4013940139401394,0.7716186252771619,0.49498554865703565
494,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4013940139401394,0.7760532150776053,0.49420883444645664
495,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4018040180401804,0.7760532150776053,0.4937166317776977
496,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4018040180401804,0.7804878048780488,0.49314362613155804
497,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4030340303403034,0.7804878048780488,0.493002495893395
498,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4030340303403034,0.7827050997782705,0.4925312183338379
499,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.41656416564165644,0.7827050997782705,0.48577460413948825
500,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.41656416564165644,0.7849223946784922,0.48573614166216844
501,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4186141861418614,0.7849223946784922,0.4851997121273858
502,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4186141861418614,0.7871396895787139,0.4850436411492375
503,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4227142271422714,0.7871396895787139,0.48298602181484757
504,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4227142271422714,0.7893569844789357,0.4829370232707624
505,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4276342763427634,0.7893569844789357,0.4799299306624077
506,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4276342763427634,0.7915742793791575,0.4797116609762238
507,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.42845428454284545,0.7915742793791575,0.4793608288814718
508,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.42845428454284545,0.7937915742793792,0.479255174259465
509,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.43829438294382944,0.7937915742793792,0.473194516325338
