,Procedure,Outcome,Features,Model,Rep,Fold,FPR,TPR,Thresholds
510,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.43829438294382944,0.7960088691796009,0.47291388435097254
511,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4440344403444034,0.7960088691796009,0.46942494921792227
512,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4440344403444034,0.7982261640798226,0.4693717651747977
513,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.44731447314473144,0.7982261640798226,0.4678962656335968
514,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.44731447314473144,0.8004434589800443,0.4676566020257944
515,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4489544895448955,0.8004434589800443,0.4662253366845601
516,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4489544895448955,0.802660753880266,0.46590616410512303
517,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.45182451824518244,0.802660753880266,0.4651304685912325
518,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.45182451824518244,0.8048780487804879,0.4649412530987036
519,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.45469454694546946,0.8048780487804879,0.4640522649994798
520,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.45469454694546946,0.8070953436807096,0.464003988791835
521,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.45674456744567443,0.8070953436807096,0.463124969797586
522,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.45674456744567443,0.8093126385809313,0.4619631208518629
523,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.46002460024600245,0.8093126385809313,0.46047429473705975
524,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.46002460024600245,0.811529933481153,0.4603175447216629
525,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.47191471914719146,0.811529933481153,0.4553532745697641
526,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.47191471914719146,0.8137472283813747,0.454862571341672
527,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.47642476424764246,0.8137472283813747,0.4503769579913948
528,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.47642476424764246,0.8159645232815964,0.45003923150488323
529,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4788847888478885,0.8159645232815964,0.448235577154758
530,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4788847888478885,0.8181818181818182,0.4479761007479447
531,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4838048380483805,0.8181818181818182,0.44556479821940675
532,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4838048380483805,0.8203991130820399,0.44526082885878426
533,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.48913489134891347,0.8203991130820399,0.4396509473317942
534,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.48913489134891347,0.8248337028824834,0.4375695164823526
535,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4911849118491185,0.8248337028824834,0.4367036547847324
536,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4911849118491185,0.8270509977827051,0.436662191585514
537,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4915949159491595,0.8270509977827051,0.4366323014843943
538,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4915949159491595,0.8314855875831486,0.4363857984014063
539,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4920049200492005,0.8314855875831486,0.43609610847364594
540,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4920049200492005,0.8337028824833703,0.43585900770031677
541,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4956949569495695,0.8337028824833703,0.43344341147747784
542,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4956949569495695,0.8381374722838137,0.4331571128305633
543,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4973349733497335,0.8381374722838137,0.4327096894573509
544,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.4973349733497335,0.8403547671840355,0.4326963698790517
545,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5014350143501435,0.8403547671840355,0.4307165752322063
546,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5014350143501435,0.8425720620842572,0.43047361805050466
547,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5051250512505125,0.8425720620842572,0.42858651019338323
548,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5051250512505125,0.844789356984479,0.42846766008039305
549,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5063550635506355,0.844789356984479,0.4283461186007153
550,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5063550635506355,0.8470066518847007,0.42775767671280457
551,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5096350963509635,0.8470066518847007,0.42549075327275204
552,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5096350963509635,0.8492239467849224,0.42541483241958156
553,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5116851168511685,0.8492239467849224,0.42468227647648554
554,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5116851168511685,0.8514412416851441,0.4243103334047198
555,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5133251332513326,0.8514412416851441,0.42333176447343784
556,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5133251332513326,0.8536585365853658,0.42332784148938335
557,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5231652316523165,0.8536585365853658,0.4163111386033687
558,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5231652316523165,0.8558758314855875,0.41594256192907963
559,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5235752357523575,0.8558758314855875,0.41564514990147916
560,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5235752357523575,0.8580931263858093,0.4154508233220202
561,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5252152521525215,0.8580931263858093,0.4149388588897068
562,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5252152521525215,0.8603104212860311,0.4148738669963061
563,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5260352603526035,0.8603104212860311,0.4147461045871361
564,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5260352603526035,0.8625277161862528,0.4140970220804579
565,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5268552685526855,0.8625277161862528,0.4136630804488388
566,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5268552685526855,0.8647450110864745,0.4132924854961111
567,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5321853218532185,0.8647450110864745,0.4099690907272917
568,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5321853218532185,0.8691796008869179,0.409620343968048
569,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5375153751537516,0.8691796008869179,0.40694938051334334
570,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5375153751537516,0.8713968957871396,0.40654689375686215
571,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5399753997539976,0.8713968957871396,0.4059288577811691
572,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5399753997539976,0.8736141906873615,0.40552381793013476
573,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5420254202542025,0.8736141906873615,0.4041192678438041
574,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5420254202542025,0.8758314855875832,0.40385407895533826
575,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5428454284542845,0.8758314855875832,0.4035263769942618
576,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5428454284542845,0.8780487804878049,0.40339799646344254
577,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5436654366543665,0.8780487804878049,0.40311375055170195
578,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5436654366543665,0.8802660753880266,0.4030475154831303
579,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5457154571545716,0.8802660753880266,0.40182529991240684
580,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5457154571545716,0.8824833702882483,0.4014367643393962
581,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5481754817548176,0.8824833702882483,0.4004377566444316
582,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5481754817548176,0.88470066518847,0.40041741127480474
583,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5494054940549405,0.88470066518847,0.3991232821012874
584,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5494054940549405,0.8869179600886918,0.3989437766227497
585,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5514555145551455,0.8869179600886918,0.39752423515524826
586,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5514555145551455,0.8891352549889135,0.3969139161213644
587,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5588355883558835,0.8891352549889135,0.39173724372016894
588,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5588355883558835,0.8913525498891353,0.39124433096471684
589,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5621156211562116,0.8913525498891353,0.3897368826848341
590,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5621156211562116,0.8957871396895787,0.3888264724924106
591,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5711357113571136,0.8957871396895787,0.38137804781980317
592,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5711357113571136,0.8980044345898004,0.3805241997304205
593,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5715457154571546,0.8980044345898004,0.3802055460120102
594,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5715457154571546,0.9002217294900222,0.3801604114483691
595,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5740057400574006,0.9002217294900222,0.37841668847942755
596,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5740057400574006,0.9046563192904656,0.378291085115955
597,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5781057810578106,0.9046563192904656,0.37495506143316815
598,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5781057810578106,0.9068736141906873,0.37489470060336105
599,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5813858138581386,0.9068736141906873,0.3720238320149904
600,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5813858138581386,0.9090909090909091,0.3719642213799191
601,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5928659286592866,0.9090909090909091,0.3659087887046067
602,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5928659286592866,0.9135254988913526,0.3643584604895508
603,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5936859368593685,0.9135254988913526,0.36421625261412055
604,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5936859368593685,0.9157427937915743,0.36410763335892476
605,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5998359983599836,0.9157427937915743,0.35999261632294766
606,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.5998359983599836,0.917960088691796,0.35831428464140636
607,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6047560475604756,0.917960088691796,0.35340086728180414
608,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6047560475604756,0.9201773835920177,0.3531192818075003
609,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6125461254612546,0.9201773835920177,0.3465187558278914
610,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6125461254612546,0.9223946784922394,0.3465074062651507
611,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6191061910619107,0.9223946784922394,0.3406360767469806
612,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6191061910619107,0.9246119733924612,0.3405443562562524
613,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6211562115621156,0.9246119733924612,0.3389087623389353
614,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6211562115621156,0.926829268292683,0.3385487777281803
615,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6219762197621976,0.926829268292683,0.33729091041745773
616,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6219762197621976,0.9290465631929047,0.3368275909937965
617,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6236162361623616,0.9290465631929047,0.33456426791530475
618,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6236162361623616,0.9312638580931264,0.3345622035193029
619,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6293562935629357,0.9312638580931264,0.3290356482233738
620,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6293562935629357,0.9334811529933481,0.3284342090786729
621,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6342763427634276,0.9334811529933481,0.3256566119596766
622,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6342763427634276,0.9356984478935698,0.32549503694678683
623,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6506765067650676,0.9356984478935698,0.3143843213244698
624,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6506765067650676,0.9379157427937915,0.3143334213279529
625,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6564165641656416,0.9379157427937915,0.30859660294938934
626,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6564165641656416,0.9401330376940134,0.3076921281580473
627,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6576465764657646,0.9401330376940134,0.3068511669826153
628,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6576465764657646,0.9423503325942351,0.3067757483318284
629,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6605166051660517,0.9423503325942351,0.3048341670286442
630,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6605166051660517,0.9445676274944568,0.3042972334138166
631,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6650266502665027,0.9445676274944568,0.301861404196397
632,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6650266502665027,0.9467849223946785,0.3015669390111158
633,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6666666666666666,0.9467849223946785,0.2991240047459856
634,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6666666666666666,0.9490022172949002,0.2989769468431589
635,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6674866748667486,0.9490022172949002,0.29834503153085373
636,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6674866748667486,0.9512195121951219,0.29646039041805844
637,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6695366953669537,0.9512195121951219,0.29300571196095754
638,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6695366953669537,0.9534368070953437,0.2929593178609444
639,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6810168101681017,0.9534368070953437,0.278563139774776
640,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.6810168101681017,0.9556541019955654,0.277719248072185
641,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7023370233702337,0.9556541019955654,0.26098299035515177
642,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7023370233702337,0.9578713968957872,0.2609130271845897
643,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7047970479704797,0.9578713968957872,0.258837257573817
644,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7047970479704797,0.9600886917960089,0.25842390718131575
645,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7146371463714637,0.9600886917960089,0.25067771406311784
646,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7146371463714637,0.9623059866962306,0.2506071463127003
647,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7158671586715867,0.9623059866962306,0.2498306472375483
648,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7158671586715867,0.9645232815964523,0.24945573708879412
649,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7228372283722837,0.9645232815964523,0.2420744814763898
650,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7228372283722837,0.9667405764966741,0.24094569325650173
651,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7265272652726528,0.9667405764966741,0.23854671613367526
652,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7265272652726528,0.9689578713968958,0.23844493050062857
653,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7302173021730217,0.9689578713968958,0.23538195443691526
654,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7302173021730217,0.9711751662971175,0.23320262159027547
655,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7679376793767938,0.9711751662971175,0.20702100083664352
656,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7679376793767938,0.9733924611973392,0.2069316126616553
657,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7839278392783928,0.9733924611973392,0.19963697743104578
658,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7839278392783928,0.975609756097561,0.19940771777674632
659,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7908979089790897,0.975609756097561,0.19471799921241875
660,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.7908979089790897,0.9778270509977827,0.19393311612968386
661,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8183681836818368,0.9778270509977827,0.18247227128968135
662,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8183681836818368,0.9800443458980045,0.1820522422737597
663,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8298482984829848,0.9800443458980045,0.17702000101407955
664,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8298482984829848,0.9822616407982262,0.17686261151204574
665,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8323083230832309,0.9822616407982262,0.17662013623238967
666,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8323083230832309,0.9844789356984479,0.1761147103263451
667,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8466584665846658,0.9844789356984479,0.17078554788787242
668,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8466584665846658,0.9866962305986696,0.17062573573594916
669,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8478884788847888,0.9866962305986696,0.17011201873532644
670,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8478884788847888,0.9889135254988913,0.1697763704909713
671,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8687986879868799,0.9889135254988913,0.16076892006993787
672,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8687986879868799,0.991130820399113,0.16071787979519864
673,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8815088150881509,0.991130820399113,0.1541553622813954
674,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.8815088150881509,0.9933481152993349,0.15392981186988147
675,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.897908979089791,0.9933481152993349,0.14857416182600602
676,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.897908979089791,0.9955654101995566,0.14857107674823972
677,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.966789667896679,0.9955654101995566,0.119361271872979
678,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.966789667896679,0.9977827050997783,0.11930821344386694
679,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.997949979499795,0.9977827050997783,0.09333775864474989
680,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,0.997949979499795,1.0,0.09224238473347333
681,Fusion,High_Health_Utilizer,Health_Util_Features,Full_dataset,0,0,1.0,1.0,0.08321237119537513
